1542031172047,6,1826065,7,15.000,3.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,0,
1542031102047,4,1825965,7,10.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031182047,6,1825971,7,5.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031102047,3,1825974,7,4.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031192047,7,1825979,7,3.000,3.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031212047,0,1825979,7,2.000,4.131,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031222047,1,1825997,7,2.000,4.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031232047,1,1826014,7,2.020,5.131,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031242047,6,1826020,7,2.000,6.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031252047,4,1826024,7,2.000,7.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031262047,4,1826024,7,2.000,8.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031272047,4,1826024,7,2.000,9.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,0,
1542031272047,4,1826024,7,1.000,9.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031282047,4,1826024,7,1.000,8.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031292047,4,1826024,7,1.000,7.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031302047,6,1826020,7,1.000,6.331,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031312047,1,1826014,7,1.000,5.731,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031322047,1,1825997,7,1.000,4.731,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031332047,1,1825979,7,1.000,4.531,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031412047,4,1825965,7,8.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031422047,6,1825971,7,12.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031422047,6,1825971,7,18.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031422047,3,1825974,7,24.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031432047,7,1825979,7,28.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031442047,1,1825979,7,34.000,1.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031442047,1,1825997,7,38.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031452047,1,1826014,7,41.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031452047,6,1826020,7,48.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031462047,4,1826024,7,54.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031462047,1,1826042,7,58.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031462047,1,1826042,7,64.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031462047,1,1826059,7,68.000,1.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031472047,6,1826065,7,74.000,0.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031472047,6,1826065,7,78.000,0.431,-0.25,1,4.215,2,3.834,3,3.343,4,3.779,255,1,
1542031472047,4,1825965,7,80.000,0.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031462047,6,1825971,7,88.000,4.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031482047,6,1825971,7,92.000,6.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031482047,6,1825971,7,95.000,6.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031492047,6,1825971,7,105.000,6.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542031492047,6,1825971,7,102.000,6.431,-0.25,1,4.170,2,3.770,3,3.343,4,3.779,255,1,
1542051657419,37,2201337,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657433,14,2201351,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657452,19,2201370,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657452,0,2201370,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657457,5,2201375,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657474,17,2201392,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657478,4,2201396,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657495,17,2201413,7,19.420,4.874,-0.203,1,5.140,2,5.160,3,2.766,4,2.392,255,0,
1542051657512,17,2201430,7,19.420,4.874,-0.203,1,5.088,2,5.155,3,2.766,4,2.392,255,0,
1542051657512,0,2201430,7,19.420,4.874,-0.203,1,5.088,2,5.155,3,2.766,4,2.392,255,0,
1542051657517,5,2201435,7,19.420,4.874,-0.203,1,5.088,2,5.155,3,2.766,4,2.392,255,0,
1542051657534,17,2201452,7,19.420,4.874,-0.203,1,5.088,2,5.155,3,2.766,4,2.392,255,0,
1542051657552,18,2201470,7,19.420,4.874,-0.203,1,5.088,2,5.155,3,2.816,4,2.401,255,0,
1542051657598,46,2201516,7,19.420,4.874,-0.203,1,5.088,2,5.155,3,2.816,4,2.401,255,0,
1542051657639,41,2201557,7,18.410,4.869,-0.241,1,5.088,2,5.155,3,2.816,4,2.401,255,0,
1542051657639,0,2201557,7,18.410,4.869,-0.241,1,5.088,2,5.155,3,2.816,4,2.401,255,0,
1542051657644,5,2201562,7,18.410,4.869,-0.241,1,5.088,2,5.155,3,2.816,4,2.401,255,0,
1542055428790,5,2201562,7,18.410,4.869,-0.241,1,5.088,2,5.155,3,2.816,4,2.401,255,0,
